"record_number","project","record_id","date","loc_region","catch_site","catch_site_acc","lat","long","sex","f_w","f_tl","f_sl","f_hl","f_condition","o_picture","o_de","o_le","o_wi","o_td","o_we","o_side","o_condition","obs","o_obs"
84,"Baja","SG-BA-180929-01",2018-09-29,"Mx_GulfCA","Bahia de los Angeles","High",28.98395,-113.19558,"Immature",9.29,77,61.5,19,"Whole","YES",2.09,14.44,7.87,3.63,0.1955,NA,"Fine",NA,"Fine"
86,"CA","SG-CA-020603-1",2002-06-03,"US_Pacific","Flat Rock, Palos Verdes","Low",33.80369,-118.41896,NA,NA,NA,56,NA,"Eviscerated","NO",1.74,14.2,6.18,2.97,0.1625,"R","Fine",NA,"Fine"
87,"CA","SG-CA-020803-1",2002-08-03,"US_Pacific","Seal Beach","Low",33.72387,-118.11772,NA,NA,NA,50.5510276399717,NA,"Eviscerated","NO",1.51,12.92,5.81,2.67,0.1292,"R","Broken",NA,"Broken tip"
88,"CA","SG-CA-020813-1",2002-08-13,"US_Pacific","West Cove, Catalina Island","Low",33.43153,-118.54713,NA,NA,NA,39,NA,"Eviscerated","NO",1.55,11.96,6.08,2.3,0.1026,"R","Fine",NA,"Fine"
89,"CA","SG-CA-020827-1",2002-08-27,"US_Pacific","Flat Rock, Palos Verdes","Low",33.80369,-118.41896,NA,NA,NA,58.4,NA,"Eviscerated","NO",1.66,11.76,6.32,2.39,0.1298,"R","Broken",NA,"Broken tip"
90,"CA","SG-CA-040607-1",2004-06-07,"US_Pacific","Flat Rock, Palos Verdes","Low",33.80369,-118.41896,NA,NA,NA,59,NA,"Eviscerated","NO",1.75,15,7.06,3.01,0.1849,"R","Fine",NA,"Fine"
91,"CA","SG-CA-040609-1",2004-06-09,"US_Pacific","Coal Oil Point, Santa Barbara","Low",34.39961,-119.88049,NA,NA,NA,40.2746279234585,NA,"Eviscerated","NO",1.4,12.75,5.74,2.17,0.0943,"R","Fine",NA,"Fine"
92,"CA","SG-CA-050616-1",2005-06-16,"US_Pacific","Palos Verdes","Low",33.80842,-118.43594,NA,NA,NA,50,NA,"Eviscerated","NO",1.74,13.04,6.96,2.7,0.1689,"R","Broken",NA,"Broken tip"
93,"CA","SG-CA-051004-2",2005-10-04,"US_Pacific","Palos Verdes","Low",33.80842,-118.43594,NA,NA,NA,51,NA,"Eviscerated","NO",2.54,20.96,9.1,NA,0.4432,"L","Fine",NA,"Fine"
94,"CA","SG-CA-051011-1",2005-10-11,"US_Pacific","Newport","Low",33.58986,-117.93276,NA,NA,NA,13.5,NA,"Eviscerated","NO",1.03,6.77,3.58,1.21,0.023,"R","Fine",NA,"Fine"
95,"CA","SG-CA-070826-1",2007-08-26,"US_Pacific","Reef Point, Newport","Low",33.56267,-117.83801,NA,NA,NA,41,NA,"Eviscerated","NO",1.43,11.72,5.53,2.26,0.0837,"R","Fine",NA,"Fine"
98,"CA","SG-CA-120501-1",2012-05-01,"US_Pacific","Central CA","Low",NA,NA,NA,NA,NA,70.3951098511694,NA,"Eviscerated","NO",1.87,14.66,8.11,3.38,0.1889,"R","Fine",NA,"Fine"
115,"CA","SG-CA-120629-1",2012-06-29,"US_Pacific","North Channel Islands","Low",NA,NA,NA,NA,NA,123.548901488306,NA,"Eviscerated","NO",2.64,21.02,10.19,5.93,0.5028,"L","Fine",NA,"Fine"
116,"CA","SG-CA-120629-2",2012-06-29,"US_Pacific","North Channel Islands","Low",NA,NA,NA,NA,NA,144.810418143161,NA,"Eviscerated","NO",3.03,25.26,10.35,6.16,0.9444,"R","Fine",NA,"Fine"
123,"CA","SG-CA-131007-1",2013-10-07,"US_Pacific","North Channel Islands","Low",NA,NA,NA,NA,NA,116.461729270021,NA,"Eviscerated","NO",2.59,19.64,9.21,5.12,0.3986,"L","Fine",NA,"Fine"
124,"CA","SG-CA-131007-2",2013-10-07,"US_Pacific","North Channel Islands","Low",NA,NA,NA,NA,NA,173.1591070163,NA,"Eviscerated","NO",3.59,24.3,10.08,6.88,0.8377,"L","Fine",NA,"Fine"
135,"CA","SG-CA-140225-1",2014-02-25,"US_Pacific","Children's Pool, La Jolla","Low",32.848419,-117.28015,NA,NA,NA,132,NA,"Eviscerated","NO",2.49,20.31,9.47,4.6,0.451,"L","Broken",NA,"Broken tip"
136,"CA","SG-CA-150808-1",2015-08-08,"US_Pacific","Mission Bay, San Diego","Low",32.780269,-117.258346,NA,NA,NA,91.44,NA,"Eviscerated","NO",2.07,20.58,8.91,4.68,0.31,"R","Fine",NA,"Fine"
134,"CA","SG-CA-170829-1",2017-08-29,"US_Pacific","San Onofre","Low",33.36106,-117.57705,NA,NA,NA,119.1768,NA,"Eviscerated","NO",2.62,22.99,9.5,5.07,0.55,"L","Fine",NA,"Fine"
1,"Baja","SG-EN-170506-01",2017-05-06,"Mx_Pacific_Central","Guerrero Negro","Low",28.029533,-114.339297,NA,140,172,NA,46,"Head","YES",4.65,28.27,10.76,7.37,1.3279,"R","Fine","CHESS","Fine"
68,"Baja","SG-EN-170506-02-A",2017-05-06,"Mx_Pacific_Central","Guerrero Negro","Low",28.029533,-114.339297,NA,28.6,120,101,35,"Eviscerated","YES",2.28,20.64,7.75,5.03,0.3676,"R","Broken",NA,"left broken"
85,"Baja","SG-EN-170506-02-B",2017-05-06,"Mx_Pacific_Central","Guerrero Negro","Low",28.029533,-114.339297,NA,28.6,120,101,35,"Eviscerated","YES",2,18.14,7.53,4.63,0.3196,NA,"Fine",NA,"Fine"
2,"Baja","SG-EN-170506-04",2017-05-08,"Mx_Pacific_Central","Bahía Tortugas","Medium",27.607747,-114.871167,NA,18,NA,NA,NA,"Eviscerated","YES",2.12,14.18,7.44,3.26,0.21,"L","Broken",NA,"missing tip"
3,"Baja","SG-EN-170506-05",2017-05-08,"Mx_Pacific_Central","Bahía Tortugas","Medium",27.607747,-114.871167,NA,5,NA,NA,NA,"Eviscerated","YES",1.51,13.7,7.02,2.19,0.1441,"R","Broken",NA,"broken tip"
11,"Baja","SG-EN-170527-02",2017-05-27,"Mx_Pacific_Central","Guerrero Negro","Low",28.029533,-114.339297,NA,30.8,123,NA,33,"Eviscerated","YES",2.02,20.45,10.88,4.25,0.3694,"L","Fine",NA,"Fine"
69,"Baja","SG-EN-170529-01",2017-05-29,"Mx_Pacific_Central","Guerrero Negro","Low",28.029533,-114.339297,NA,NA,NA,NA,50,"Head","YES",3.81,26.99,11.9,6.93,1.2252,"L","Fine","TL inferred from head length","Fine"
70,"Baja","SG-EN-170529-02",2017-05-29,"Mx_Pacific_Central","Guerrero Negro","Low",28.029533,-114.339297,NA,NA,NA,NA,50,"Head","YES",2.72,25.49,9.01,6.15,0.8233,"R","Fine","TL inferred from head length","Fine"
71,"Baja","SG-EN-170529-03",2017-05-29,"Mx_Pacific_Central","Guerrero Negro","Low",28.029533,-114.339297,NA,NA,NA,NA,41,"Head","YES",3.22,22.81,9.39,6.46,0.8495,"L","Fine","TL inferred from head length","Fine"
12,"Baja","SG-EN-170602-02",2017-06-02,"Mx_Pacific_Central","Guerrero Negro","Low",28.029533,-114.339297,NA,44,132,NA,32,"Eviscerated","YES",2.01,18.83,9.06,3.96,0.4306,"R","Broken",NA,"missing tip"
13,"Baja","SG-EN-170606-01",2017-06-06,"Mx_Pacific_Central","Laguna San Ignacio","Medium",26.559731,-113.084641,NA,117,195,NA,NA,"Head","YES",3.79,26.9,10,6.98,1.0094,"L","Fine",NA,"Fine"
74,"Baja","SG-EN-170606-01-B",2017-06-06,"Mx_Pacific_Central","Laguna San Ignacio","Medium",26.559731,-113.084641,NA,117,195,NA,NA,"Head","YES",4.03,26.63,9.89,6.43,0.9962,"R","Fine",NA,"Fine"
14,"Baja","SG-EN-170610-01",2017-06-10,"Mx_Pacific_Central","Guerrero Negro","Low",28.029533,-114.339297,"Immature",9,87,NA,23,"Eviscerated","YES",2.22,15.8,7.15,3.44,0.191,"L","Fine",NA,"Fine"
15,"Baja","SG-EN-170610-02",2017-06-10,"Mx_Pacific_Central","Guerrero Negro","Low",28.029533,-114.339297,NA,32,127,NA,33,"Eviscerated","YES",1.84,17.43,8.87,4.07,0.2865,"L","Fine",NA,"Fine"
16,"Baja","SG-EN-170610-03",2017-06-10,"Mx_Pacific_Central","Guerrero Negro","Low",28.029533,-114.339297,NA,48,144,NA,39,"Eviscerated","YES",2.04,19.64,8.8,5.2,0.4821,"L","Fine",NA,"Fine"
17,"Baja","SG-EN-170610-04",2017-06-10,"Mx_Pacific_Central","Guerrero Negro","Low",28.029533,-114.339297,NA,43,140,NA,38,"Eviscerated","YES",2.58,22.71,8.44,5.99,0.5162,"L","Fine",NA,"Fine"
72,"Baja","SG-EN-170610-04-B",2017-06-10,"Mx_Pacific_Central","Guerrero Negro","Low",28.029533,-114.339297,NA,43,140,NA,38,"Eviscerated","YES",2.22,21.02,9.12,5.32,0.5407,"R","Fine",NA,"Fine"
18,"Baja","SG-EN-170610-05",2017-06-10,"Mx_Pacific_Central","Guerrero Negro","Low",28.029533,-114.339297,"Immature",11.8,90,NA,21,"Eviscerated","YES",1.72,15.19,7.76,3.48,0.2331,"L","Fine",NA,"Fine"
19,"Baja","SG-EN-170610-06",2017-06-10,"Mx_Pacific_Central","Guerrero Negro","Low",28.029533,-114.339297,"Immature",5.8,70,NA,16,"Eviscerated","YES",1.5,14.89,6.64,2.46,0.1354,"L","Fine",NA,"Fine"
51,"Baja","SG-EN-170612-01",2017-06-12,"Mx_Pacific_Central","Laguna San Ignacio","Medium",26.559731,-113.084641,"Immature",7,79.5,NA,NA,"Whole","YES",1.66,17.33,7.16,NA,0.1739,"L","Broken",NA,"otolith broken and missing tip/incomplete length and total depth"
52,"Baja","SG-EN-170612-02",2017-06-12,"Mx_Pacific_Central","Laguna San Ignacio","Medium",26.559731,-113.084641,NA,NA,NA,NA,24,"Head","NO",1.7,17.93,8.52,3.71,0.2805,"R","Fine",NA,"Fine"
53,"Baja","SG-EN-170612-03",2017-06-12,"Mx_Pacific_Central","Laguna San Ignacio","Medium",26.559731,-113.084641,NA,NA,NA,NA,24.5,"Head","YES",1.8,16.2,8.03,3.06,0.2277,"L","Fine",NA,"Fine"
62,"Baja","SG-EN-170617-01",2017-06-17,"Mx_Pacific_Central","Guerrero Negro","Low",28.029533,-114.339297,"Immature",12.5,95,80,NA,"Eviscerated","YES",1.66,17.11,7.93,3.66,0.2263,"L","Fine",NA,"Fine"
25,"Baja","SG-EN-170623-01",2017-06-23,"Mx_Pacific_Central","Guerrero Negro","Low",28.029533,-114.339297,"Immature",4.54,70,NA,20,"Eviscerated","YES",1.69,13.5,6.96,2.97,0.1407,"L","Fine",NA,"Fine"
26,"Baja","SG-EN-170623-02",2017-06-23,"Mx_Pacific_Central","Guerrero Negro","Low",28.029533,-114.339297,"Immature",3.4,63,NA,16,"Eviscerated","YES",1.57,13.82,6.53,2.82,0.1243,"L","Fine",NA,"Fine"
27,"Baja","SG-EN-170623-03",2017-06-23,"Mx_Pacific_Central","Guerrero Negro","Low",28.029533,-114.339297,"Immature",5.2,72,NA,22,"Eviscerated","NO",1.5,13.94,6.55,1.68,0.1382,"R","Broken",NA,"broken tip"
28,"Baja","SG-EN-170701-01",2017-07-01,"Mx_Pacific_Central","Guerrero Negro","Low",28.029533,-114.339297,"Immature",6.1,74,NA,19,"Eviscerated","YES",1.85,14.32,7.29,2.73,0.1491,"L","Fine",NA,"Fine"
31,"Baja","SG-EN-170705-01",2017-07-05,"Mx_Pacific_North","Ajusco (Erendira)","High",31.292563,-116.419495,"Immature",2,50,NA,13,"Eviscerated","YES",1.44,7.28,5.67,NA,0.0601,"R","Broken",NA,"missing the tip/incomplete length and total depth"
32,"Baja","SG-EN-170705-02",2017-07-05,"Mx_Pacific_North","Ajusco (Erendira)","High",31.292563,-116.419495,"Immature",1.7,45,NA,11,"Eviscerated","YES",1.59,10.16,5.95,1.84,0.0717,NA,"Fine",NA,"Fine"
33,"Baja","SG-EN-170710-01",2017-07-10,"Mx_Pacific_Central","Guerrero Negro","Low",28.029533,-114.339297,NA,170,NA,NA,51,"Eviscerated","YES",3.02,23.95,7.85,7.14,0.8365,"R","Fine",NA,"Fine"
40,"Baja","SG-EN-170712-01",2017-07-12,"Mx_Pacific_Central","Guerrero Negro","Low",28.029533,-114.339297,"Immature",2.34,56,NA,18,"Eviscerated","YES",1.35,11.84,5.7,1.85,0.0962,"L","Fine",NA,"Fine"
35,"Baja","SG-EN-170713-01",2017-07-13,"Mx_Pacific_Central","Guerrero Negro","Low",28.029533,-114.339297,"Immature",1.4,52,NA,14.5,"Eviscerated","YES",1.41,12.21,5.64,2.29,0.088,"L","Fine",NA,"Fine"
36,"Baja","SG-EN-170713-02",2017-07-13,"Mx_Pacific_Central","Guerrero Negro","Low",28.029533,-114.339297,"Immature",1.42,47,NA,13,"Eviscerated","YES",1.47,10.93,4.87,2.01,0.071,"L","Fine",NA,"Fine"
37,"Baja","SG-EN-170713-03",2017-07-13,"Mx_Pacific_Central","Guerrero Negro","Low",28.029533,-114.339297,"Immature",1.64,51,NA,14,"Eviscerated","YES",1.41,12.76,6.06,2.12,0.0922,"L","Fine",NA,"Fine"
38,"Baja","SG-EN-170713-04",2017-07-13,"Mx_Pacific_Central","Guerrero Negro","Low",28.029533,-114.339297,"Immature",1.06,42,NA,11,"Eviscerated","YES",1.28,10.84,5.06,1.21,0.0634,"L","Fine",NA,"Fine"
39,"Baja","SG-EN-170713-05",2017-07-13,"Mx_Pacific_Central","Guerrero Negro","Low",28.029533,-114.339297,"Immature",1.34,48,NA,13,"Eviscerated","YES",1.37,12.2,5.03,1.98,0.0906,"L","Fine",NA,"Fine"
41,"Baja","SG-EN-170713-06",2017-07-13,"Mx_Pacific_Central","Guerrero Negro","Low",28.029533,-114.339297,"Immature",1.34,46,NA,11.5,"Eviscerated","YES",1.36,11.37,5.77,1.96,0.082,"L","Fine",NA,"Fine"
54,"Baja","SG-EN-170810-01",2017-08-10,"Mx_Pacific_Central","Guerrero Negro","Low",28.029533,-114.339297,NA,NA,NA,NA,NA,"Whole","YES",2.41,18.54,7.93,NA,0.3039,"L","Broken",NA,"broken tip/incomplete weight"
55,"Baja","SG-EN-170819-01",2017-08-19,"Mx_Pacific_Central","Guerrero Negro","Low",28.029533,-114.339297,"Immature",6.5,74,NA,21,"Eviscerated","YES",1.38,14.29,7.32,2.94,NA,"L","Fine",NA,"Fine"
56,"Baja","SG-EN-170819-02",2017-08-19,"Mx_Pacific_Central","Guerrero Negro","Low",28.029533,-114.339297,NA,24,112,NA,33,"Eviscerated","YES",2.32,18.66,7.48,4.66,0.3339,"R","Fine",NA,"Fine"
63,"Baja","SG-EN-180517-01",2018-05-17,"Mx_Pacific_Central","Bahía Tortugas","Low",27.607747,-114.871167,"Immature",1.96,52,42.5,13.5,"Eviscerated","YES",1.81,11.85,6.53,2.23,0.0868,"L","Fine",NA,"Fine"
64,"Baja","SG-EN-180517-02",2018-05-17,"Mx_Pacific_Central","Bahía Tortugas","Medium",27.607747,-114.871167,"Immature",11.16,83,69,23,"Eviscerated","YES",2.02,16.44,8.64,3.79,0.2466,"L","Fine",NA,"Fine"
65,"Baja","SG-EN-180517-03",2018-05-17,"Mx_Pacific_Central","Bahía Tortugas","Low",27.607747,-114.871167,"Immature",3.28,62,50,15.2,"Eviscerated","YES",1.55,2.48,6.15,2.48,0.1035,"L","Fine",NA,"Fine"
66,"Baja","SG-EN-180517-04",2018-05-17,"Mx_Pacific_Central","Bahía Tortugas","Low",27.607747,-114.871167,"Immature",1.08,43,35,12,"Eviscerated","YES",1.25,9.65,5.36,1.81,0.0681,"L","Fine",NA,"Fine"
67,"Baja","SG-EN-180517-05",2018-05-17,"Mx_Pacific_Central","Bahía Tortugas","Low",27.607747,-114.871167,"Immature",0.52,34,27,9,"Eviscerated","YES",1.34,9.72,5.3,1.92,0.063,"L","Fine",NA,"Fine"
