"record_number","project","record_id","date","loc_region","catch_site","catch_site_acc","lat","long","sex","f_w","f_tl","f_sl","f_hl","f_condition","o_picture","o_de","o_le","o_wi","o_td","o_we","o_side","o_condition","obs","o_obs"
77,"Baja","SG-ER-180827-01",2018-08-27,"Mx_Pacific_North","El Rosario (Caracolera)","High",29.871486,-115.78257,NA,35.1,131,110,33,"Whole","YES",2.64,21.43,7.84,5.25,0.4821,NA,"Fine",NA,"Fine"
78,"Baja","SG-ER-180827-02",2018-08-27,"Mx_Pacific_North","La Lobera","High",29.78253,-115.80003,"Immature",6,75,63,20,"Eviscerated","YES",1.82,15.7,7.41,3.08,0.1927,NA,"Fine",NA,"Fine"
79,"Baja","SG-ER-180827-03",2018-08-27,"Mx_Pacific_North","La Lobera","High",29.78253,-115.80003,"Immature",3.7,60,50,15,"Eviscerated","YES",1.84,12.51,5.96,2.97,0.1208,NA,"Fine",NA,"Fine"
80,"Baja","SG-ER-180827-04",2018-08-27,"Mx_Pacific_North","Faro San Jose","High",29.82556,-115.78216,"Immature",21.9,110,92,23,"Eviscerated","YES",1.86,17.84,7.88,3.76,0.2461,NA,"Fine",NA,"Fine"
81,"Baja","SG-ER-180827-05",2018-08-27,"Mx_Pacific_North","Faro San Jose","High",29.82556,-115.78216,"Immature",5.7,73,56.1,18,"Eviscerated","YES",1.57,15.12,6.73,2.64,0.2155,NA,"Fine",NA,"Fine"
82,"Baja","SG-ER-180827-06",2018-08-27,"Mx_Pacific_North","La Lobera","High",29.78253,-115.80003,"Immature",4.5,69,57,17,"Eviscerated","YES",1.43,13.62,6.37,2.51,0.1791,NA,"Fine",NA,"Fine"
29,"Baja","SG-GN-170616-01",2017-06-16,"Mx_Pacific_Central","Las Casitas","High",28.029533,-114.339297,"Immature",5.6,68,NA,19,"Eviscerated","YES",1.76,13.97,6.29,2.94,0.132,"L","Fine",NA,"Fine"
30,"Baja","SG-GN-170616-02",2017-06-16,"Mx_Pacific_Central","Las Casitas","High",28.029533,-114.339297,"Immature",13.6,97,NA,27,"Eviscerated","YES",1.79,17.02,6.87,3.66,0.2255,"R","Fine",NA,"Fine"
59,"Baja","SG-GN-170717-01",2017-07-17,"Mx_Pacific_Central","Guerrero Negro","Low",28.029533,-114.339297,NA,24.5,117.5,NA,31.4,"Eviscerated","YES",1.86,19.11,8.74,4.35,0.2905,"L","Fine",NA,"Fine"
60,"Baja","SG-GN-170717-02",2017-07-17,"Mx_Pacific_Central","Guerrero Negro","Low",28.029533,-114.339297,"Immature",3.5,70.2,NA,20,"Eviscerated","YES",1.63,15.4,6.04,2.53,0.1346,"L","Fine",NA,"Fine"
83,"Baja","SG-IN-180831-01",2018-08-31,"Mx_Pacific_Central","Isla Natividad","High",27.93261,-115.1341,NA,29.5,120,98,31,"Eviscerated","NO",NA,NA,NA,NA,NA,NA,"Fine",NA,"Fine"
96,"CA","SG-MX-110124-1",2011-01-24,"Mx_Pacific","Baja California, Mx","Low",NA,NA,NA,NA,NA,166.071934798016,NA,"Eviscerated","NO",1.94,18.71,7.07,3.9,0.2506,"R","Fine",NA,"Fine"
97,"CA","SG-MX-110315-1",2011-03-15,"Mx_Pacific","Baja California, Mx","Low",NA,NA,NA,NA,NA,157.212969525159,NA,"Eviscerated","NO",3.28,24.89,9.79,5.73,0.7424,"R","Broken",NA,"Broken tip"
99,"CA","SG-MX-120511-1",2012-05-11,"Mx_Pacific","Baja California, Mx","Low",NA,NA,NA,NA,NA,127.092487597449,NA,"Eviscerated","NO",2.84,21.76,9.11,5.53,0.5285,"R","Fine",NA,"Fine"
100,"CA","SG-MX-120511-2",2012-05-11,"Mx_Pacific","Baja California, Mx","Low",NA,NA,NA,NA,NA,134.179659815733,NA,"Eviscerated","NO",2.7,20.73,9.18,5.86,0.4636,"L","Broken",NA,"Broken tip"
101,"CA","SG-MX-120608-1",2012-06-08,"Mx_Pacific","Baja California, Mx","Low",NA,NA,NA,NA,NA,107.602763997165,NA,"Eviscerated","NO",2.37,19.98,9.09,4.71,0.3522,"L","Fine",NA,"Fine"
102,"CA","SG-MX-120608-2",2012-06-08,"Mx_Pacific","Baja California, Mx","Low",NA,NA,NA,NA,NA,104.059177888023,NA,"Eviscerated","NO",2.34,18,8.6,4.52,0.2815,"L","Fine",NA,"Fine"
103,"CA","SG-MX-120608-3",2012-06-08,"Mx_Pacific","Baja California, Mx","Low",NA,NA,NA,NA,NA,91.6566265060241,NA,"Eviscerated","NO",2.08,16.66,8.02,3.88,0.2222,"L","Fine",NA,"Fine"
104,"CA","SG-MX-120629-1",2012-06-29,"Mx_Pacific","Baja California, Mx","Low",NA,NA,NA,NA,NA,187.33345145287,NA,"Eviscerated","NO",4.89,27.4,12.07,8.35,1.5861,"L","Fine",NA,"Fine"
112,"CA","SG-MX-120629-10",2012-06-29,"Mx_Pacific","Baja California, Mx","Low",NA,NA,NA,NA,NA,49.1335931963147,NA,"Eviscerated","NO",1.46,11.62,5.8,2.32,0.0929,"L","Fine",NA,"Fine"
113,"CA","SG-MX-120629-15",2012-06-29,"Mx_Pacific","Baja California, Mx","Low",NA,NA,NA,NA,NA,100.51559177888,NA,"Eviscerated","NO",2.36,19.41,7.84,4.47,0.3266,"L","Fine",NA,"Fine"
114,"CA","SG-MX-120629-17",2012-06-29,"Mx_Pacific","Baja California, Mx","Low",NA,NA,NA,NA,NA,111.146350106308,NA,"Eviscerated","NO",2.27,20.7,9.07,5.52,0.3515,"L","Fine",NA,"Fine"
105,"CA","SG-MX-120629-2",2012-06-29,"Mx_Pacific","Baja California, Mx","Low",NA,NA,NA,NA,NA,139.495038979447,NA,"Eviscerated","NO",2.55,22.22,9.6,7.05,0.515,"L","Fine",NA,"Fine"
106,"CA","SG-MX-120629-3",2012-06-29,"Mx_Pacific","Baja California, Mx","Low",NA,NA,NA,NA,NA,127.092487597449,NA,"Eviscerated","NO",2.91,21.2,9.11,5.4,0.5059,"L","Fine",NA,"Fine"
107,"CA","SG-MX-120629-4",2012-06-29,"Mx_Pacific","Baja California, Mx","Low",NA,NA,NA,NA,NA,0,NA,"Eviscerated","NO",2.7,19.37,10.04,4.41,0.3595,"L","Fine",NA,"Fine"
108,"CA","SG-MX-120629-5",2012-06-29,"Mx_Pacific","Baja California, Mx","Low",NA,NA,NA,NA,NA,77.4822820694543,NA,"Eviscerated","NO",2.07,12.86,8.04,2.7,0.1796,"L","Fine",NA,"Fine"
109,"CA","SG-MX-120629-6",2012-06-29,"Mx_Pacific","Baja California, Mx","Low",NA,NA,NA,NA,NA,91.6566265060241,NA,"Eviscerated","NO",1.84,17.59,8.23,4.34,0.2478,"L","Fine",NA,"Fine"
110,"CA","SG-MX-120629-8",2012-06-29,"Mx_Pacific","Baja California, Mx","Low",NA,NA,NA,NA,NA,95.2002126151665,NA,"Eviscerated","NO",2.2,18.8,8.48,3.5,0.2785,"L","Fine",NA,"Fine"
111,"CA","SG-MX-120629-9",2012-06-29,"Mx_Pacific","Baja California, Mx","Low",NA,NA,NA,NA,NA,86.3412473423104,NA,"Eviscerated","NO",1.96,15.46,8.25,2.87,0.1702,"L","Fine",NA,"Fine"
117,"CA","SG-MX-130328-1",2013-03-28,"Mx_Pacific","Baja California, Mx","Low",NA,NA,NA,NA,NA,192.648830616584,NA,"Eviscerated","NO",5.32,25.91,11.8,9.14,1.7503,"L","Fine",NA,"Fine"
118,"CA","SG-MX-130328-2",2013-03-28,"Mx_Pacific","Baja California, Mx","Low",NA,NA,NA,NA,NA,157.567328136074,NA,"Eviscerated","NO",3.05,22.43,11.33,5.77,0.7278,"L","Fine",NA,"Fine"
119,"CA","SG-MX-130620-1",2013-06-20,"Mx_Pacific","Baja California, Mx","Low",NA,NA,NA,NA,NA,137.723245924876,NA,"Eviscerated","NO",3.08,23.66,11.27,6.4,0.803,"L","Broken",NA,"Broken tip"
120,"CA","SG-MX-130620-2",2013-06-20,"Mx_Pacific","Baja California, Mx","Low",NA,NA,NA,NA,NA,186.179487179487,NA,"Eviscerated","NO",5.97,29.91,12.25,9.63,2.0913,"R","Fine",NA,"Fine"
121,"CA","SG-MX-130620-3",2013-06-20,"Mx_Pacific","Baja California, Mx","Low",NA,NA,NA,NA,NA,172.128205128205,NA,"Eviscerated","NO",3.76,25.29,11.86,7.29,1.0004,"L","Fine",NA,"Fine"
122,"CA","SG-MX-130821-1",2013-08-21,"Mx_Pacific","Baja California, Mx","Low",NA,NA,NA,NA,NA,116.461729270021,NA,"Eviscerated","NO",2.36,20.75,8.8,5.64,0.3989,"L","Fine",NA,"Fine"
125,"CA","SG-MX-140314-1",2014-03-14,"Mx_Pacific","Baja California, Mx","Low",NA,NA,NA,NA,NA,130.586,NA,"Eviscerated","NO",2.64,22.52,11.35,5.34,0.5115,"L","Fine",NA,"Fine"
126,"CA","SG-MX-140314-2",2014-03-14,"Mx_Pacific","Baja California, Mx","Low",NA,NA,NA,NA,NA,123.5106,NA,"Eviscerated","NO",2.82,20.82,8.92,5.65,0.4605,"L","Fine",NA,"Fine"
127,"CA","SG-MX-140314-3",2014-03-14,"Mx_Pacific","Baja California, Mx","Low",NA,NA,NA,NA,NA,144.7368,NA,"Eviscerated","NO",3.31,24.59,11.41,5.62,0.7397,"L","Fine",NA,"Fine"
128,"CA","SG-MX-140314-4",2014-03-14,"Mx_Pacific","Baja California, Mx","Low",NA,NA,NA,NA,NA,114.66635,NA,"Eviscerated","NO",2.53,21.76,9.42,5.25,0.438,"L","Fine",NA,"Fine"
129,"CA","SG-MX-140314-5",2014-03-14,"Mx_Pacific","Baja California, Mx","Low",NA,NA,NA,NA,NA,114.66635,NA,"Eviscerated","NO",2.8,20.89,8.93,5.02,0.443,"L","Fine",NA,"Fine"
130,"CA","SG-MX-140314-6",2014-03-14,"Mx_Pacific","Baja California, Mx","Low",NA,NA,NA,NA,NA,197.8023,NA,"Eviscerated","NO",5.13,28.13,11.95,8.19,1.7516,"L","Fine",NA,"Fine"
131,"CA","SG-MX-140314-7",2014-03-14,"Mx_Pacific","Baja California, Mx","Low",NA,NA,NA,NA,NA,116.4352,NA,"Eviscerated","NO",2.45,21.56,8.68,4.66,0.4031,"L","Fine",NA,"Fine"
132,"CA","SG-MX-140314-8",2014-03-14,"Mx_Pacific","Baja California, Mx","Low",NA,NA,NA,NA,NA,127.0483,NA,"Eviscerated","NO",2.25,22.62,9.44,5.33,0.4821,"L","Fine",NA,"Fine"
133,"CA","SG-MX-150418-1",2015-04-18,"Mx_Pacific","Baja California, Mx","Low",NA,NA,NA,NA,NA,130,NA,"Eviscerated","NO",3.12,21.33,9.77,NA,0.5692,"L","Fine",NA,"Fine"
34,"Baja","SG-PA-170703-01",2017-07-03,"Mx_Pacific_Central","Punta Abreojos","High",26.73388,-113.50588,"Immature",4.98,69,NA,20.5,"Eviscerated","YES",1.7,14.91,6.85,3.26,0.1663,NA,"Fine",NA,"Fine"
45,"Baja","SG-SD-170803-01",2017-08-03,"US_Pacific","Carlsbad","High",33.157746,-117.361084,NA,NA,136,NA,35,"Eviscerated","YES",2.26,20.92,9.79,3.89,0.4328,"L","Fine",NA,"Fine"
73,"Baja","SG-SD-170803-01-B",2017-08-03,"US_Pacific","Carlsbad","High",33.157746,-117.361084,NA,NA,136,NA,35,"Eviscerated","YES",2.12,20.68,9.63,4.59,0.4395,"R","Fine",NA,"Fine"
76,"Baja","SG-SF-180623-01",2018-06-23,"Mx_GulfCA","San Felipe (El Coloradito)","High",30.584614,-114.63276,NA,34.56,122,101,30,"Whole","YES",2.18,19.87,9.87,5.09,0.3927,NA,"Fine",NA,"Fine"
4,"Baja","SG-TJ-170523-01",2017-05-23,"Mx_Pacific_Central","Bahía Tortugas","Low",27.607747,-114.871167,"Immature",2,53,NA,15,"Eviscerated","YES",1.4,12.57,5.85,2.15,0.0989,"L","Fine",NA,"Fine"
5,"Baja","SG-TJ-170523-02",2017-05-23,"Mx_Pacific_Central","Bahía Tortugas","Low",27.607747,-114.871167,"Immature",2.4,55,NA,16,"Eviscerated","YES",1.46,12.67,6.83,2.39,0.1137,"L","Fine",NA,"Fine"
6,"Baja","SG-TJ-170523-03",2017-05-23,"Mx_Pacific_Central","Bahía Tortugas","Low",27.607747,-114.871167,"Immature",2.4,54,NA,15,"Eviscerated","YES",1.76,12.47,7.12,2.66,0.1182,"L","Fine",NA,"Fine"
7,"Baja","SG-TJ-170523-04",2017-05-23,"Mx_Pacific_Central","Bahía Tortugas","Low",27.607747,-114.871167,"Immature",3.1,57,NA,16,"Eviscerated","YES",1.57,13.14,6.24,2.5,0.1149,"L","Fine",NA,"Fine"
8,"Baja","SG-TJ-170523-05",2017-05-23,"Mx_Pacific_Central","Bahía Tortugas","Low",27.607747,-114.871167,"Immature",2.3,53,NA,16,"Eviscerated","YES",1.34,12.89,5.91,2.27,0.1029,"L","Fine",NA,"Fine"
9,"Baja","SG-TJ-170523-06",2017-05-23,"Mx_Pacific_Central","Bahía Tortugas","Low",27.607747,-114.871167,"Immature",2.4,53,NA,13.5,"Eviscerated","YES",1.44,13.99,6.54,2.39,0.117,"L","Fine",NA,"Fine"
10,"Baja","SG-TJ-170523-07",2017-05-23,"Mx_Pacific_Central","Bahía Tortugas","Low",27.607747,-114.871167,"Immature",4.45,66,NA,18,"Eviscerated","YES",1.67,14.95,7.45,2.99,0.1442,"L","Fine",NA,"Fine"
20,"Baja","SG-TJ-170610-01",2017-06-10,"Mx_Pacific_Central","Laguna San Ignacio","Medium",26.559731,-113.084641,"Immature",2,51,NA,14,"Eviscerated","YES",1.24,13.57,5.55,1.83,0.0938,"L","Broken",NA,"broken tip"
21,"Baja","SG-TJ-170610-02",2017-06-10,"Mx_Pacific_Central","Laguna San Ignacio","Medium",26.559731,-113.084641,"Immature",9.8,86,NA,22,"Eviscerated","YES",1.89,17.66,7.11,3.5,0.193,"L","Fine",NA,"Fine"
22,"Baja","SG-TJ-170610-03",2017-06-10,"Mx_Pacific_Central","Laguna San Ignacio","Medium",26.559731,-113.084641,"Immature",5,72,NA,19,"Eviscerated","YES",1.46,14.12,7.39,2.81,0.1481,"R","Broken",NA,"missing tip"
23,"Baja","SG-TJ-170610-04",2017-06-10,"Mx_Pacific_Central","Laguna San Ignacio","Medium",26.559731,-113.084641,"Immature",1,30,NA,10,"Eviscerated","YES",1.1,9.25,4.9,1.51,0.0482,"L","Fine",NA,"Fine"
24,"Baja","SG-TJ-170610-05",2017-06-10,"Mx_Pacific_Central","Laguna San Ignacio","Medium",26.559731,-113.084641,"Immature",12,90,NA,25,"Eviscerated","YES",1.88,18.23,8.62,3.84,0.272,"L","Fine",NA,"Fine"
42,"Baja","SG-TJ-170723-01",2017-07-23,"Mx_Pacific_South","San Juanico (Golfo de Ulloa)","Medium",26.226831,-112.458331,"Immature",5.6,74,NA,19,"Eviscerated","YES",1.61,15.02,7.52,2.67,0.1596,NA,"Fine",NA,"Fine"
43,"Baja","SG-TJ-170723-02",2017-07-23,"Mx_Pacific_South","San Juanico (Golfo de Ulloa)","Medium",26.226831,-112.458331,"Immature",4.6,71,NA,18,"Eviscerated","NO",1.67,14.05,7.07,2.75,0.1449,NA,"Fine",NA,"Fine"
44,"Baja","SG-TJ-170723-03",2017-07-23,"Mx_Pacific_South","San Juanico (Golfo de Ulloa)","Medium",26.226831,-112.458331,"Immature",6.9,76,NA,20,"Eviscerated","YES",1.76,16.15,7.03,3.29,0.1623,NA,"Fine",NA,"Fine"
46,"Baja","SG-TJ-170804-01",2017-08-04,"Mx_Pacific_Central","El Datil","Medium",26.559731,-113.084641,"Immature",6.36,75,63,19,"Eviscerated","YES",1.58,14.14,7.3,2.97,0.1615,NA,"Fine",NA,"Fine"
47,"Baja","SG-TJ-170804-02",2017-08-04,"Mx_Pacific_Central","El Datil","Medium",26.559731,-113.084641,"Immature",6.38,78,66,19,"Eviscerated","YES",1.7,15.42,6.4,3.11,0.1589,NA,"Fine",NA,"Fine"
48,"Baja","SG-TJ-170804-03",2017-08-04,"Mx_Pacific_Central","El Datil","Medium",26.559731,-113.084641,"Immature",3.89,66,54,17,"Eviscerated","YES",1.45,15.68,6.72,2.66,0.1299,NA,"Fine",NA,"Fine"
49,"Baja","SG-TJ-170804-04",2017-08-04,"Mx_Pacific_Central","El Datil","Medium",26.559731,-113.084641,"Immature",1.18,44,35,12,"Eviscerated","YES",1.65,12.23,6.09,NA,0.0937,NA,"Fine",NA,"Fine"
57,"Baja","SG-TJ-170819-01",2017-08-19,"Mx_Pacific_Central","Guerrero Negro","Medium",28.029533,-114.339297,"Immature",7.79,84.5,71,23.01,"Eviscerated","YES",1.66,15.05,7.3,2.63,0.1752,NA,"Broken",NA,"Missing the tip/ just 1 left otolith"
58,"Baja","SG-TJ-170819-02",2017-08-19,"Mx_Pacific_Central","Guerrero Negro","Low",28.029533,-114.339297,"Immature",12.11,89,73,26,"Eviscerated","NO",1.79,17.76,7.84,NA,0.2463,NA,"Fine",NA,"Fine"
